revision_4/pdb_new/1A3A_A.pdb revision_4/WatGNN_newset/1A3A_A.pdb , A
revision_4/pdb_new/7A3W_A.pdb revision_4/WatGNN_newset/7A3W_A.pdb , A
revision_4/pdb_new/7A5M_A.pdb revision_4/WatGNN_newset/7A5M_A.pdb , A
revision_4/pdb_new/7A73_A.pdb revision_4/WatGNN_newset/7A73_A.pdb , A
revision_4/pdb_new/7ACM_A.pdb revision_4/WatGNN_newset/7ACM_A.pdb , A
revision_4/pdb_new/7ACW_B.pdb revision_4/WatGNN_newset/7ACW_B.pdb , B
revision_4/pdb_new/7ADR_A.pdb revision_4/WatGNN_newset/7ADR_A.pdb , A
revision_4/pdb_new/7AL1_A.pdb revision_4/WatGNN_newset/7AL1_A.pdb , A
revision_4/pdb_new/7ALC_A.pdb revision_4/WatGNN_newset/7ALC_A.pdb , A
revision_4/pdb_new/7ALJ_A.pdb revision_4/WatGNN_newset/7ALJ_A.pdb , A
revision_4/pdb_new/7ALZ_A.pdb revision_4/WatGNN_newset/7ALZ_A.pdb , A
revision_4/pdb_new/7ANI_A.pdb revision_4/WatGNN_newset/7ANI_A.pdb , A
revision_4/pdb_new/7APE_A.pdb revision_4/WatGNN_newset/7APE_A.pdb , A
revision_4/pdb_new/7AQF_A.pdb revision_4/WatGNN_newset/7AQF_A.pdb , A
revision_4/pdb_new/7ARW_A.pdb revision_4/WatGNN_newset/7ARW_A.pdb , A
revision_4/pdb_new/7ASI_A.pdb revision_4/WatGNN_newset/7ASI_A.pdb , A
revision_4/pdb_new/7AT0_A.pdb revision_4/WatGNN_newset/7AT0_A.pdb , A
revision_4/pdb_new/7ATR_A.pdb revision_4/WatGNN_newset/7ATR_A.pdb , A
revision_4/pdb_new/7AVK_A.pdb revision_4/WatGNN_newset/7AVK_A.pdb , A
revision_4/pdb_new/7AVP_A.pdb revision_4/WatGNN_newset/7AVP_A.pdb , A
revision_4/pdb_new/7B0X_D.pdb revision_4/WatGNN_newset/7B0X_D.pdb , D
revision_4/pdb_new/7B3A_A.pdb revision_4/WatGNN_newset/7B3A_A.pdb , A
revision_4/pdb_new/7B5W_A.pdb revision_4/WatGNN_newset/7B5W_A.pdb , A
revision_4/pdb_new/7B62_A.pdb revision_4/WatGNN_newset/7B62_A.pdb , A
revision_4/pdb_new/7BBL_B.pdb revision_4/WatGNN_newset/7BBL_B.pdb , B
revision_4/pdb_new/7BBL_E.pdb revision_4/WatGNN_newset/7BBL_E.pdb , E
revision_4/pdb_new/7BBV_A.pdb revision_4/WatGNN_newset/7BBV_A.pdb , A
revision_4/pdb_new/7BBX_A.pdb revision_4/WatGNN_newset/7BBX_A.pdb , A
revision_4/pdb_new/7BC1_A.pdb revision_4/WatGNN_newset/7BC1_A.pdb , A
revision_4/pdb_new/7BGG_A.pdb revision_4/WatGNN_newset/7BGG_A.pdb , A
revision_4/pdb_new/7BIZ_A.pdb revision_4/WatGNN_newset/7BIZ_A.pdb , A
revision_4/pdb_new/7BJ9_A.pdb revision_4/WatGNN_newset/7BJ9_A.pdb , A
revision_4/pdb_new/7BLK_A.pdb revision_4/WatGNN_newset/7BLK_A.pdb , A
revision_4/pdb_new/7BLL_A.pdb revision_4/WatGNN_newset/7BLL_A.pdb , A
revision_4/pdb_new/7BMY_A.pdb revision_4/WatGNN_newset/7BMY_A.pdb , A
revision_4/pdb_new/7BQP_A.pdb revision_4/WatGNN_newset/7BQP_A.pdb , A
revision_4/pdb_new/7BRA_A.pdb revision_4/WatGNN_newset/7BRA_A.pdb , A
revision_4/pdb_new/7BU2_A.pdb revision_4/WatGNN_newset/7BU2_A.pdb , A
revision_4/pdb_new/7BUG_A.pdb revision_4/WatGNN_newset/7BUG_A.pdb , A
revision_4/pdb_new/7BVD_A.pdb revision_4/WatGNN_newset/7BVD_A.pdb , A
revision_4/pdb_new/7BX9_A.pdb revision_4/WatGNN_newset/7BX9_A.pdb , A
revision_4/pdb_new/7BXD_A.pdb revision_4/WatGNN_newset/7BXD_A.pdb , A
revision_4/pdb_new/7C0Y_A.pdb revision_4/WatGNN_newset/7C0Y_A.pdb , A
revision_4/pdb_new/7C1I_A.pdb revision_4/WatGNN_newset/7C1I_A.pdb , A
revision_4/pdb_new/7C45_A.pdb revision_4/WatGNN_newset/7C45_A.pdb , A
revision_4/pdb_new/7C4H_A.pdb revision_4/WatGNN_newset/7C4H_A.pdb , A
revision_4/pdb_new/7C64_A.pdb revision_4/WatGNN_newset/7C64_A.pdb , A
revision_4/pdb_new/7C7D_A.pdb revision_4/WatGNN_newset/7C7D_A.pdb , A
revision_4/pdb_new/7C8F_A.pdb revision_4/WatGNN_newset/7C8F_A.pdb , A
revision_4/pdb_new/7C8Q_A.pdb revision_4/WatGNN_newset/7C8Q_A.pdb , A
revision_4/pdb_new/7CAQ_A.pdb revision_4/WatGNN_newset/7CAQ_A.pdb , A
revision_4/pdb_new/7CCB_A.pdb revision_4/WatGNN_newset/7CCB_A.pdb , A
revision_4/pdb_new/7CDY_A.pdb revision_4/WatGNN_newset/7CDY_A.pdb , A
revision_4/pdb_new/7CIG_A.pdb revision_4/WatGNN_newset/7CIG_A.pdb , A
revision_4/pdb_new/7CIW_A.pdb revision_4/WatGNN_newset/7CIW_A.pdb , A
revision_4/pdb_new/7CIZ_D.pdb revision_4/WatGNN_newset/7CIZ_D.pdb , D
revision_4/pdb_new/7CKA_A.pdb revision_4/WatGNN_newset/7CKA_A.pdb , A
revision_4/pdb_new/7CL8_A.pdb revision_4/WatGNN_newset/7CL8_A.pdb , A
revision_4/pdb_new/7CLY_A.pdb revision_4/WatGNN_newset/7CLY_A.pdb , A
revision_4/pdb_new/7CNP_A.pdb revision_4/WatGNN_newset/7CNP_A.pdb , A
revision_4/pdb_new/7COH_A.pdb revision_4/WatGNN_newset/7COH_A.pdb , A
revision_4/pdb_new/7COH_E.pdb revision_4/WatGNN_newset/7COH_E.pdb , E
revision_4/pdb_new/7COH_G.pdb revision_4/WatGNN_newset/7COH_G.pdb , G
revision_4/pdb_new/7COH_I.pdb revision_4/WatGNN_newset/7COH_I.pdb , I
revision_4/pdb_new/7COH_L.pdb revision_4/WatGNN_newset/7COH_L.pdb , L
revision_4/pdb_new/7CQ3_A.pdb revision_4/WatGNN_newset/7CQ3_A.pdb , A
revision_4/pdb_new/7CRA_A.pdb revision_4/WatGNN_newset/7CRA_A.pdb , A
revision_4/pdb_new/7CUP_A.pdb revision_4/WatGNN_newset/7CUP_A.pdb , A
revision_4/pdb_new/7CX5_A.pdb revision_4/WatGNN_newset/7CX5_A.pdb , A
revision_4/pdb_new/7CZ2_A.pdb revision_4/WatGNN_newset/7CZ2_A.pdb , A
revision_4/pdb_new/7D0E_A.pdb revision_4/WatGNN_newset/7D0E_A.pdb , A
revision_4/pdb_new/7D18_A.pdb revision_4/WatGNN_newset/7D18_A.pdb , A
revision_4/pdb_new/7D1B_A.pdb revision_4/WatGNN_newset/7D1B_A.pdb , A
revision_4/pdb_new/7D53_A.pdb revision_4/WatGNN_newset/7D53_A.pdb , A
revision_4/pdb_new/7D54_A.pdb revision_4/WatGNN_newset/7D54_A.pdb , A
revision_4/pdb_new/7D5M_A.pdb revision_4/WatGNN_newset/7D5M_A.pdb , A
revision_4/pdb_new/7D9C_A.pdb revision_4/WatGNN_newset/7D9C_A.pdb , A
revision_4/pdb_new/7DA0_B.pdb revision_4/WatGNN_newset/7DA0_B.pdb , B
revision_4/pdb_new/7DA0_C.pdb revision_4/WatGNN_newset/7DA0_C.pdb , C
revision_4/pdb_new/7DBL_A.pdb revision_4/WatGNN_newset/7DBL_A.pdb , A
revision_4/pdb_new/7DBU_A.pdb revision_4/WatGNN_newset/7DBU_A.pdb , A
revision_4/pdb_new/7DE2_A.pdb revision_4/WatGNN_newset/7DE2_A.pdb , A
revision_4/pdb_new/7DF2_A.pdb revision_4/WatGNN_newset/7DF2_A.pdb , A
revision_4/pdb_new/7DG2_A.pdb revision_4/WatGNN_newset/7DG2_A.pdb , A
revision_4/pdb_new/7DG2_C.pdb revision_4/WatGNN_newset/7DG2_C.pdb , C
revision_4/pdb_new/7DHF_A.pdb revision_4/WatGNN_newset/7DHF_A.pdb , A
revision_4/pdb_new/7DHP_A.pdb revision_4/WatGNN_newset/7DHP_A.pdb , A
revision_4/pdb_new/7DJM_A.pdb revision_4/WatGNN_newset/7DJM_A.pdb , A
revision_4/pdb_new/7DM0_A.pdb revision_4/WatGNN_newset/7DM0_A.pdb , A
revision_4/pdb_new/7DMA_B.pdb revision_4/WatGNN_newset/7DMA_B.pdb , B
revision_4/pdb_new/7DMS_A.pdb revision_4/WatGNN_newset/7DMS_A.pdb , A
revision_4/pdb_new/7DP4_A.pdb revision_4/WatGNN_newset/7DP4_A.pdb , A
revision_4/pdb_new/7DPY_A.pdb revision_4/WatGNN_newset/7DPY_A.pdb , A
revision_4/pdb_new/7DS6_A.pdb revision_4/WatGNN_newset/7DS6_A.pdb , A
revision_4/pdb_new/7DU7_A.pdb revision_4/WatGNN_newset/7DU7_A.pdb , A
revision_4/pdb_new/7E0M_A.pdb revision_4/WatGNN_newset/7E0M_A.pdb , A
revision_4/pdb_new/7E1Q_A.pdb revision_4/WatGNN_newset/7E1Q_A.pdb , A
revision_4/pdb_new/7E4V_A.pdb revision_4/WatGNN_newset/7E4V_A.pdb , A
revision_4/pdb_new/7E5V_A.pdb revision_4/WatGNN_newset/7E5V_A.pdb , A
revision_4/pdb_new/7EE5_A.pdb revision_4/WatGNN_newset/7EE5_A.pdb , A
revision_4/pdb_new/7EF0_A.pdb revision_4/WatGNN_newset/7EF0_A.pdb , A
revision_4/pdb_new/7EHG_A.pdb revision_4/WatGNN_newset/7EHG_A.pdb , A
revision_4/pdb_new/7EHR_A.pdb revision_4/WatGNN_newset/7EHR_A.pdb , A
revision_4/pdb_new/7EHU_A.pdb revision_4/WatGNN_newset/7EHU_A.pdb , A
revision_4/pdb_new/7EIF_A.pdb revision_4/WatGNN_newset/7EIF_A.pdb , A
revision_4/pdb_new/7EJ3_A.pdb revision_4/WatGNN_newset/7EJ3_A.pdb , A
revision_4/pdb_new/7EK6_A.pdb revision_4/WatGNN_newset/7EK6_A.pdb , A
revision_4/pdb_new/7EKD_A.pdb revision_4/WatGNN_newset/7EKD_A.pdb , A
revision_4/pdb_new/7EL3_A.pdb revision_4/WatGNN_newset/7EL3_A.pdb , A
revision_4/pdb_new/7ELV_E.pdb revision_4/WatGNN_newset/7ELV_E.pdb , E
revision_4/pdb_new/7EPV_A.pdb revision_4/WatGNN_newset/7EPV_A.pdb , A
revision_4/pdb_new/7ERQ_A.pdb revision_4/WatGNN_newset/7ERQ_A.pdb , A
revision_4/pdb_new/7ES0_A.pdb revision_4/WatGNN_newset/7ES0_A.pdb , A
revision_4/pdb_new/7ESW_A.pdb revision_4/WatGNN_newset/7ESW_A.pdb , A
revision_4/pdb_new/7ESX_A.pdb revision_4/WatGNN_newset/7ESX_A.pdb , A
revision_4/pdb_new/7ET5_A.pdb revision_4/WatGNN_newset/7ET5_A.pdb , A
revision_4/pdb_new/7EUN_A.pdb revision_4/WatGNN_newset/7EUN_A.pdb , A
revision_4/pdb_new/7EWI_A.pdb revision_4/WatGNN_newset/7EWI_A.pdb , A
revision_4/pdb_new/7EYL_A.pdb revision_4/WatGNN_newset/7EYL_A.pdb , A
revision_4/pdb_new/7EZI_A.pdb revision_4/WatGNN_newset/7EZI_A.pdb , A
revision_4/pdb_new/7F0Y_A.pdb revision_4/WatGNN_newset/7F0Y_A.pdb , A
revision_4/pdb_new/7F3S_A.pdb revision_4/WatGNN_newset/7F3S_A.pdb , A
revision_4/pdb_new/7F69_A.pdb revision_4/WatGNN_newset/7F69_A.pdb , A
revision_4/pdb_new/7F6Q_A.pdb revision_4/WatGNN_newset/7F6Q_A.pdb , A
revision_4/pdb_new/7F82_A.pdb revision_4/WatGNN_newset/7F82_A.pdb , A
revision_4/pdb_new/7FCJ_A.pdb revision_4/WatGNN_newset/7FCJ_A.pdb , A
revision_4/pdb_new/7FCR_A.pdb revision_4/WatGNN_newset/7FCR_A.pdb , A
revision_4/pdb_new/7FCT_A.pdb revision_4/WatGNN_newset/7FCT_A.pdb , A
revision_4/pdb_new/7FDO_A.pdb revision_4/WatGNN_newset/7FDO_A.pdb , A
revision_4/pdb_new/7FGN_A.pdb revision_4/WatGNN_newset/7FGN_A.pdb , A
revision_4/pdb_new/7G83_B.pdb revision_4/WatGNN_newset/7G83_B.pdb , B
revision_4/pdb_new/7JGU_A.pdb revision_4/WatGNN_newset/7JGU_A.pdb , A
revision_4/pdb_new/7JGW_A.pdb revision_4/WatGNN_newset/7JGW_A.pdb , A
revision_4/pdb_new/7JID_A.pdb revision_4/WatGNN_newset/7JID_A.pdb , A
revision_4/pdb_new/7JJK_A.pdb revision_4/WatGNN_newset/7JJK_A.pdb , A
revision_4/pdb_new/7JP2_A.pdb revision_4/WatGNN_newset/7JP2_A.pdb , A
revision_4/pdb_new/7JTJ_A.pdb revision_4/WatGNN_newset/7JTJ_A.pdb , A
revision_4/pdb_new/7JV7_A.pdb revision_4/WatGNN_newset/7JV7_A.pdb , A
revision_4/pdb_new/7JW2_A.pdb revision_4/WatGNN_newset/7JW2_A.pdb , A
revision_4/pdb_new/7K3T_A.pdb revision_4/WatGNN_newset/7K3T_A.pdb , A
revision_4/pdb_new/7K5L_A.pdb revision_4/WatGNN_newset/7K5L_A.pdb , A
revision_4/pdb_new/7K67_A.pdb revision_4/WatGNN_newset/7K67_A.pdb , A
revision_4/pdb_new/7K7W_A.pdb revision_4/WatGNN_newset/7K7W_A.pdb , A
revision_4/pdb_new/7KL7_A.pdb revision_4/WatGNN_newset/7KL7_A.pdb , A
revision_4/pdb_new/7KLJ_A.pdb revision_4/WatGNN_newset/7KLJ_A.pdb , A
revision_4/pdb_new/7KMM_A.pdb revision_4/WatGNN_newset/7KMM_A.pdb , A
revision_4/pdb_new/7KOM_A.pdb revision_4/WatGNN_newset/7KOM_A.pdb , A
revision_4/pdb_new/7KPO_A.pdb revision_4/WatGNN_newset/7KPO_A.pdb , A
revision_4/pdb_new/7KPU_A.pdb revision_4/WatGNN_newset/7KPU_A.pdb , A
revision_4/pdb_new/7KRI_A.pdb revision_4/WatGNN_newset/7KRI_A.pdb , A
revision_4/pdb_new/7KYX_A.pdb revision_4/WatGNN_newset/7KYX_A.pdb , A
revision_4/pdb_new/7KZW_A.pdb revision_4/WatGNN_newset/7KZW_A.pdb , A
revision_4/pdb_new/7L1J_A.pdb revision_4/WatGNN_newset/7L1J_A.pdb , A
revision_4/pdb_new/7L71_A.pdb revision_4/WatGNN_newset/7L71_A.pdb , A
revision_4/pdb_new/7L9U_A.pdb revision_4/WatGNN_newset/7L9U_A.pdb , A
revision_4/pdb_new/7LBV_A.pdb revision_4/WatGNN_newset/7LBV_A.pdb , A
revision_4/pdb_new/7LCU_A.pdb revision_4/WatGNN_newset/7LCU_A.pdb , A
revision_4/pdb_new/7LD8_A.pdb revision_4/WatGNN_newset/7LD8_A.pdb , A
revision_4/pdb_new/7LD9_B.pdb revision_4/WatGNN_newset/7LD9_B.pdb , B
revision_4/pdb_new/7LGA_A.pdb revision_4/WatGNN_newset/7LGA_A.pdb , A
revision_4/pdb_new/7LGC_A.pdb revision_4/WatGNN_newset/7LGC_A.pdb , A
revision_4/pdb_new/7LHK_A.pdb revision_4/WatGNN_newset/7LHK_A.pdb , A
revision_4/pdb_new/7LJL_A.pdb revision_4/WatGNN_newset/7LJL_A.pdb , A
revision_4/pdb_new/7LJN_A.pdb revision_4/WatGNN_newset/7LJN_A.pdb , A
revision_4/pdb_new/7LJO_A.pdb revision_4/WatGNN_newset/7LJO_A.pdb , A
revision_4/pdb_new/7LKL_A.pdb revision_4/WatGNN_newset/7LKL_A.pdb , A
revision_4/pdb_new/7LKL_B.pdb revision_4/WatGNN_newset/7LKL_B.pdb , B
revision_4/pdb_new/7LQ2_A.pdb revision_4/WatGNN_newset/7LQ2_A.pdb , A
revision_4/pdb_new/7LT2_A.pdb revision_4/WatGNN_newset/7LT2_A.pdb , A
revision_4/pdb_new/7LV6_B.pdb revision_4/WatGNN_newset/7LV6_B.pdb , B
revision_4/pdb_new/7LVM_A.pdb revision_4/WatGNN_newset/7LVM_A.pdb , A
revision_4/pdb_new/7LWE_A.pdb revision_4/WatGNN_newset/7LWE_A.pdb , A
revision_4/pdb_new/7M3X_A.pdb revision_4/WatGNN_newset/7M3X_A.pdb , A
revision_4/pdb_new/7M5F_C.pdb revision_4/WatGNN_newset/7M5F_C.pdb , C
revision_4/pdb_new/7M6B_A.pdb revision_4/WatGNN_newset/7M6B_A.pdb , A
revision_4/pdb_new/7M7N_A.pdb revision_4/WatGNN_newset/7M7N_A.pdb , A
revision_4/pdb_new/7MBJ_A.pdb revision_4/WatGNN_newset/7MBJ_A.pdb , A
revision_4/pdb_new/7MF4_A.pdb revision_4/WatGNN_newset/7MF4_A.pdb , A
revision_4/pdb_new/7MIW_A.pdb revision_4/WatGNN_newset/7MIW_A.pdb , A
revision_4/pdb_new/7MPR_A.pdb revision_4/WatGNN_newset/7MPR_A.pdb , A
revision_4/pdb_new/7MS7_A.pdb revision_4/WatGNN_newset/7MS7_A.pdb , A
revision_4/pdb_new/7MW7_A.pdb revision_4/WatGNN_newset/7MW7_A.pdb , A
revision_4/pdb_new/7N6F_A.pdb revision_4/WatGNN_newset/7N6F_A.pdb , A
revision_4/pdb_new/7N6H_A.pdb revision_4/WatGNN_newset/7N6H_A.pdb , A
revision_4/pdb_new/7NCU_A.pdb revision_4/WatGNN_newset/7NCU_A.pdb , A
revision_4/pdb_new/7NDJ_A.pdb revision_4/WatGNN_newset/7NDJ_A.pdb , A
revision_4/pdb_new/7NDY_G.pdb revision_4/WatGNN_newset/7NDY_G.pdb , G
revision_4/pdb_new/7NER_A.pdb revision_4/WatGNN_newset/7NER_A.pdb , A
revision_4/pdb_new/7NES_A.pdb revision_4/WatGNN_newset/7NES_A.pdb , A
revision_4/pdb_new/7NFB_A.pdb revision_4/WatGNN_newset/7NFB_A.pdb , A
revision_4/pdb_new/7NMQ_A.pdb revision_4/WatGNN_newset/7NMQ_A.pdb , A
revision_4/pdb_new/7NNA_A.pdb revision_4/WatGNN_newset/7NNA_A.pdb , A
revision_4/pdb_new/7NNI_A.pdb revision_4/WatGNN_newset/7NNI_A.pdb , A
revision_4/pdb_new/7NUV_A.pdb revision_4/WatGNN_newset/7NUV_A.pdb , A
revision_4/pdb_new/7NX1_A.pdb revision_4/WatGNN_newset/7NX1_A.pdb , A
revision_4/pdb_new/7NYQ_A.pdb revision_4/WatGNN_newset/7NYQ_A.pdb , A
revision_4/pdb_new/7NZA_A.pdb revision_4/WatGNN_newset/7NZA_A.pdb , A
revision_4/pdb_new/7O06_C.pdb revision_4/WatGNN_newset/7O06_C.pdb , C
revision_4/pdb_new/7O21_A.pdb revision_4/WatGNN_newset/7O21_A.pdb , A
revision_4/pdb_new/7O4F_A.pdb revision_4/WatGNN_newset/7O4F_A.pdb , A
revision_4/pdb_new/7O4M_A.pdb revision_4/WatGNN_newset/7O4M_A.pdb , A
revision_4/pdb_new/7O4P_A.pdb revision_4/WatGNN_newset/7O4P_A.pdb , A
revision_4/pdb_new/7O78_A.pdb revision_4/WatGNN_newset/7O78_A.pdb , A
revision_4/pdb_new/7O79_A.pdb revision_4/WatGNN_newset/7O79_A.pdb , A
revision_4/pdb_new/7O91_A.pdb revision_4/WatGNN_newset/7O91_A.pdb , A
revision_4/pdb_new/7O9O_A.pdb revision_4/WatGNN_newset/7O9O_A.pdb , A
revision_4/pdb_new/7OCB_B.pdb revision_4/WatGNN_newset/7OCB_B.pdb , B
revision_4/pdb_new/7ODC_A.pdb revision_4/WatGNN_newset/7ODC_A.pdb , A
revision_4/pdb_new/7ODY_A.pdb revision_4/WatGNN_newset/7ODY_A.pdb , A
revision_4/pdb_new/7OFV_A.pdb revision_4/WatGNN_newset/7OFV_A.pdb , A
revision_4/pdb_new/7OH2_A.pdb revision_4/WatGNN_newset/7OH2_A.pdb , A
revision_4/pdb_new/7OL3_A.pdb revision_4/WatGNN_newset/7OL3_A.pdb , A
revision_4/pdb_new/7OLB_A.pdb revision_4/WatGNN_newset/7OLB_A.pdb , A
revision_4/pdb_new/7OTS_A.pdb revision_4/WatGNN_newset/7OTS_A.pdb , A
revision_4/pdb_new/7OUU_A.pdb revision_4/WatGNN_newset/7OUU_A.pdb , A
revision_4/pdb_new/7OVU_A.pdb revision_4/WatGNN_newset/7OVU_A.pdb , A
revision_4/pdb_new/7OYW_A.pdb revision_4/WatGNN_newset/7OYW_A.pdb , A
revision_4/pdb_new/7P18_A.pdb revision_4/WatGNN_newset/7P18_A.pdb , A
revision_4/pdb_new/7P2M_A.pdb revision_4/WatGNN_newset/7P2M_A.pdb , A
revision_4/pdb_new/7P5B_A.pdb revision_4/WatGNN_newset/7P5B_A.pdb , A
revision_4/pdb_new/7PD1_A.pdb revision_4/WatGNN_newset/7PD1_A.pdb , A
revision_4/pdb_new/7PE0_A.pdb revision_4/WatGNN_newset/7PE0_A.pdb , A
revision_4/pdb_new/7PHD_A.pdb revision_4/WatGNN_newset/7PHD_A.pdb , A
revision_4/pdb_new/7PK2_A.pdb revision_4/WatGNN_newset/7PK2_A.pdb , A
revision_4/pdb_new/7PLJ_A.pdb revision_4/WatGNN_newset/7PLJ_A.pdb , A
revision_4/pdb_new/7PUH_A.pdb revision_4/WatGNN_newset/7PUH_A.pdb , A
revision_4/pdb_new/7PVX_A.pdb revision_4/WatGNN_newset/7PVX_A.pdb , A
revision_4/pdb_new/7PZ2_A.pdb revision_4/WatGNN_newset/7PZ2_A.pdb , A
revision_4/pdb_new/7Q0O_A.pdb revision_4/WatGNN_newset/7Q0O_A.pdb , A
revision_4/pdb_new/7Q2A_A.pdb revision_4/WatGNN_newset/7Q2A_A.pdb , A
revision_4/pdb_new/7Q47_A.pdb revision_4/WatGNN_newset/7Q47_A.pdb , A
revision_4/pdb_new/7Q5V_A.pdb revision_4/WatGNN_newset/7Q5V_A.pdb , A
revision_4/pdb_new/7QCP_A.pdb revision_4/WatGNN_newset/7QCP_A.pdb , A
revision_4/pdb_new/7QF6_A.pdb revision_4/WatGNN_newset/7QF6_A.pdb , A
revision_4/pdb_new/7QF7_A.pdb revision_4/WatGNN_newset/7QF7_A.pdb , A
revision_4/pdb_new/7QFG_A.pdb revision_4/WatGNN_newset/7QFG_A.pdb , A
revision_4/pdb_new/7QFI_A.pdb revision_4/WatGNN_newset/7QFI_A.pdb , A
revision_4/pdb_new/7QHG_A.pdb revision_4/WatGNN_newset/7QHG_A.pdb , A
revision_4/pdb_new/7QI3_A.pdb revision_4/WatGNN_newset/7QI3_A.pdb , A
revision_4/pdb_new/7QQI_A.pdb revision_4/WatGNN_newset/7QQI_A.pdb , A
revision_4/pdb_new/7QS2_A.pdb revision_4/WatGNN_newset/7QS2_A.pdb , A
revision_4/pdb_new/7QSP_A.pdb revision_4/WatGNN_newset/7QSP_A.pdb , A
revision_4/pdb_new/7QSS_A.pdb revision_4/WatGNN_newset/7QSS_A.pdb , A
revision_4/pdb_new/7QU5_A.pdb revision_4/WatGNN_newset/7QU5_A.pdb , A
revision_4/pdb_new/7R65_A.pdb revision_4/WatGNN_newset/7R65_A.pdb , A
revision_4/pdb_new/7R7B_A.pdb revision_4/WatGNN_newset/7R7B_A.pdb , A
revision_4/pdb_new/7RC2_A.pdb revision_4/WatGNN_newset/7RC2_A.pdb , A
revision_4/pdb_new/7RF9_A.pdb revision_4/WatGNN_newset/7RF9_A.pdb , A
revision_4/pdb_new/7RFQ_A.pdb revision_4/WatGNN_newset/7RFQ_A.pdb , A
revision_4/pdb_new/7RG8_A.pdb revision_4/WatGNN_newset/7RG8_A.pdb , A
revision_4/pdb_new/7RGJ_A.pdb revision_4/WatGNN_newset/7RGJ_A.pdb , A
revision_4/pdb_new/7RLM_A.pdb revision_4/WatGNN_newset/7RLM_A.pdb , A
revision_4/pdb_new/7RM7_A.pdb revision_4/WatGNN_newset/7RM7_A.pdb , A
revision_4/pdb_new/7RPY_A.pdb revision_4/WatGNN_newset/7RPY_A.pdb , A
revision_4/pdb_new/7RSW_A.pdb revision_4/WatGNN_newset/7RSW_A.pdb , A
revision_4/pdb_new/7RT0_A.pdb revision_4/WatGNN_newset/7RT0_A.pdb , A
revision_4/pdb_new/7RU7_A.pdb revision_4/WatGNN_newset/7RU7_A.pdb , A
revision_4/pdb_new/7RW4_A.pdb revision_4/WatGNN_newset/7RW4_A.pdb , A
revision_4/pdb_new/7RWS_A.pdb revision_4/WatGNN_newset/7RWS_A.pdb , A
revision_4/pdb_new/7S16_A.pdb revision_4/WatGNN_newset/7S16_A.pdb , A
revision_4/pdb_new/7S4N_B.pdb revision_4/WatGNN_newset/7S4N_B.pdb , B
revision_4/pdb_new/7S5A_A.pdb revision_4/WatGNN_newset/7S5A_A.pdb , A
revision_4/pdb_new/7S5H_A.pdb revision_4/WatGNN_newset/7S5H_A.pdb , A
revision_4/pdb_new/7S5O_A.pdb revision_4/WatGNN_newset/7S5O_A.pdb , A
revision_4/pdb_new/7S7G_A.pdb revision_4/WatGNN_newset/7S7G_A.pdb , A
revision_4/pdb_new/7S7J_A.pdb revision_4/WatGNN_newset/7S7J_A.pdb , A
revision_4/pdb_new/7S7W_A.pdb revision_4/WatGNN_newset/7S7W_A.pdb , A
revision_4/pdb_new/7SKE_A.pdb revision_4/WatGNN_newset/7SKE_A.pdb , A
revision_4/pdb_new/7SNE_A.pdb revision_4/WatGNN_newset/7SNE_A.pdb , A
revision_4/pdb_new/7SOQ_A.pdb revision_4/WatGNN_newset/7SOQ_A.pdb , A
revision_4/pdb_new/7T0Y_B.pdb revision_4/WatGNN_newset/7T0Y_B.pdb , B
revision_4/pdb_new/7T1M_A.pdb revision_4/WatGNN_newset/7T1M_A.pdb , A
revision_4/pdb_new/7T24_A.pdb revision_4/WatGNN_newset/7T24_A.pdb , A
revision_4/pdb_new/7T6A_A.pdb revision_4/WatGNN_newset/7T6A_A.pdb , A
revision_4/pdb_new/7T7Z_A.pdb revision_4/WatGNN_newset/7T7Z_A.pdb , A
revision_4/pdb_new/7TBR_A.pdb revision_4/WatGNN_newset/7TBR_A.pdb , A
revision_4/pdb_new/7TCY_A.pdb revision_4/WatGNN_newset/7TCY_A.pdb , A
revision_4/pdb_new/7TEM_A.pdb revision_4/WatGNN_newset/7TEM_A.pdb , A
revision_4/pdb_new/7TJB_A.pdb revision_4/WatGNN_newset/7TJB_A.pdb , A
revision_4/pdb_new/7TLH_A.pdb revision_4/WatGNN_newset/7TLH_A.pdb , A
revision_4/pdb_new/7TOI_A.pdb revision_4/WatGNN_newset/7TOI_A.pdb , A
revision_4/pdb_new/7TW9_A.pdb revision_4/WatGNN_newset/7TW9_A.pdb , A
revision_4/pdb_new/7TXS_A.pdb revision_4/WatGNN_newset/7TXS_A.pdb , A
revision_4/pdb_new/7TXY_B.pdb revision_4/WatGNN_newset/7TXY_B.pdb , B
revision_4/pdb_new/7TZ4_A.pdb revision_4/WatGNN_newset/7TZ4_A.pdb , A
revision_4/pdb_new/7UBZ_B.pdb revision_4/WatGNN_newset/7UBZ_B.pdb , B
revision_4/pdb_new/7UHE_A.pdb revision_4/WatGNN_newset/7UHE_A.pdb , A
revision_4/pdb_new/7ULN_A.pdb revision_4/WatGNN_newset/7ULN_A.pdb , A
revision_4/pdb_new/7UNO_A.pdb revision_4/WatGNN_newset/7UNO_A.pdb , A
revision_4/pdb_new/7UR7_A.pdb revision_4/WatGNN_newset/7UR7_A.pdb , A
revision_4/pdb_new/7UW7_A.pdb revision_4/WatGNN_newset/7UW7_A.pdb , A
